14/10/2020 10:35:10;23,510518;23,484695;23,923696;12,132894;
14/10/2020 10:35:10;23,510518;23,458871;23,923696;13,713301;
14/10/2020 10:35:10;23,510518;23,484695;23,897873;12,339484;
14/10/2020 10:35:10;23,510518;23,484695;23,923696;12,132894;
14/10/2020 10:35:10;23,510518;23,484695;23,923696;13,697807;
14/10/2020 10:35:10;23,510518;23,484695;23,923696;13,702971;
14/10/2020 10:35:10;23,510518;23,484695;23,897873;13,702971;
14/10/2020 10:35:10;23,510518;23,458871;23,923696;13,702971;
14/10/2020 10:35:10;23,510518;23,484695;23,897873;13,708136;
14/10/2020 10:35:10;23,510518;23,484695;23,897873;13,713301;
14/10/2020 10:35:10;23,510518;23,484695;23,897873;13,713301;
14/10/2020 10:35:10;23,510518;23,484695;23,897873;13,036722;
14/10/2020 10:35:10;23,510518;23,458871;23,897873;10,299417;
14/10/2020 10:35:10;23,510518;23,458871;23,897873;12,489261;
14/10/2020 10:35:10;23,484695;23,458871;23,897873;13,718466;
14/10/2020 10:35:10;23,510518;23,484695;23,897873;13,713301;
14/10/2020 10:35:10;23,510518;23,484695;23,897873;13,708136;
14/10/2020 10:35:10;23,484695;23,484695;23,897873;13,702971;
14/10/2020 10:35:10;23,510518;23,484695;23,897873;13,702971;
14/10/2020 10:35:10;23,510518;23,458871;23,897873;13,702971;
14/10/2020 10:35:10;23,510518;23,484695;23,923696;13,697807;
14/10/2020 10:35:10;23,510518;23,484695;23,923696;10,376887;
14/10/2020 10:35:10;23,510518;23,484695;23,923696;10,888195;
14/10/2020 10:35:10;23,510518;23,458871;23,923696;12,639038;
14/10/2020 10:35:10;23,510518;23,484695;23,923696;13,697807;
14/10/2020 10:35:11;23,510518;23,484695;23,923696;13,697807;
14/10/2020 10:35:11;23,510518;23,484695;23,923696;13,702971;
14/10/2020 10:35:11;23,510518;23,484695;23,923696;13,702971;
14/10/2020 10:35:11;23,510518;23,484695;23,923696;13,708136;
14/10/2020 10:35:11;23,510518;23,484695;23,923696;13,708136;
14/10/2020 10:35:11;23,510518;23,484695;23,923696;13,713301;
14/10/2020 10:35:11;23,510518;23,484695;23,923696;11,750705;
14/10/2020 10:35:11;23,510518;23,484695;23,923696;10,552488;
14/10/2020 10:35:11;23,484695;23,484695;23,923696;12,845627;
14/10/2020 10:35:11;23,510518;23,510518;23,923696;13,713301;
14/10/2020 10:35:11;23,510518;23,510518;23,949520;13,713301;
14/10/2020 10:35:11;23,510518;23,510518;23,949520;13,713301;
14/10/2020 10:35:11;23,510518;23,510518;23,949520;13,708136;
14/10/2020 10:35:11;23,510518;23,510518;23,949520;13,697807;
14/10/2020 10:35:11;23,510518;23,484695;23,923696;13,579018;
14/10/2020 10:35:11;23,536342;23,484695;23,923696;10,841713;
14/10/2020 10:35:11;23,536342;23,484695;23,949520;12,747497;
14/10/2020 10:35:11;23,536342;23,433047;23,923696;13,697807;
14/10/2020 10:35:11;23,536342;23,433047;23,923696;13,702971;
14/10/2020 10:35:11;23,510518;23,433047;23,949520;13,702971;
14/10/2020 10:35:11;23,536342;23,433047;23,923696;13,702971;
14/10/2020 10:35:11;23,536342;23,407224;23,923696;13,708136;
14/10/2020 10:35:11;23,536342;23,433047;23,923696;13,718466;
14/10/2020 10:35:11;23,536342;23,433047;23,923696;13,702971;
14/10/2020 10:35:11;23,536342;23,433047;23,923696;13,697807;
14/10/2020 10:35:11;23,536342;23,433047;23,923696;11,466645;
14/10/2020 10:35:11;23,536342;23,433047;23,923696;10,469853;
14/10/2020 10:35:11;23,510518;23,433047;23,923696;12,959251;
14/10/2020 10:35:11;23,510518;23,484695;23,923696;13,697807;
14/10/2020 10:35:11;23,510518;23,484695;23,923696;13,697807;
14/10/2020 10:35:11;23,510518;23,484695;23,897873;13,702971;
14/10/2020 10:35:11;23,510518;23,484695;23,923696;13,713301;
14/10/2020 10:35:11;23,510518;23,484695;23,923696;13,713301;
14/10/2020 10:35:11;23,484695;23,484695;23,923696;13,713301;
14/10/2020 10:35:11;23,510518;23,484695;23,923696;13,713301;
14/10/2020 10:35:11;23,510518;23,484695;23,897873;10,965666;
14/10/2020 10:35:11;23,510518;23,484695;23,923696;10,113486;
14/10/2020 10:35:11;23,510518;23,484695;23,923696;13,682312;
14/10/2020 10:35:11;23,510518;23,484695;23,923696;13,713301;
14/10/2020 10:35:11;23,510518;23,484695;23,923696;11,523457;
14/10/2020 10:35:11;23,510518;23,484695;23,897873;9,875909;
14/10/2020 10:35:11;23,510518;23,510518;23,923696;10,635124;
14/10/2020 10:35:11;23,510518;23,510518;23,949520;13,682312;
14/10/2020 10:35:11;23,510518;23,510518;23,949520;13,697807;
14/10/2020 10:35:11;23,510518;23,510518;23,949520;13,697807;
14/10/2020 10:35:11;23,510518;23,484695;23,949520;13,702971;
14/10/2020 10:35:11;23,510518;23,510518;23,949520;13,708136;
14/10/2020 10:35:12;23,510518;23,510518;23,949520;13,713301;
14/10/2020 10:35:12;23,510518;23,484695;23,949520;13,713301;
14/10/2020 10:35:12;23,536342;23,510518;23,949520;13,713301;
14/10/2020 10:35:12;23,536342;23,510518;23,949520;10,888195;
14/10/2020 10:35:12;23,536342;23,484695;23,949520;10,924348;
14/10/2020 10:35:12;23,510518;23,510518;23,949520;12,840462;
14/10/2020 10:35:12;23,536342;23,510518;23,949520;13,713301;
14/10/2020 10:35:12;23,536342;23,407224;23,949520;13,713301;
14/10/2020 10:35:12;23,536342;23,433047;23,949520;13,708136;
14/10/2020 10:35:12;23,536342;23,407224;23,949520;13,702971;
14/10/2020 10:35:12;23,536342;23,407224;23,949520;13,697807;
14/10/2020 10:35:12;23,510518;23,407224;23,949520;11,874658;
14/10/2020 10:35:12;23,510518;23,407224;23,949520;13,697807;
14/10/2020 10:35:12;23,510518;23,407224;23,949520;10,165134;
14/10/2020 10:35:12;23,536342;23,407224;23,949520;13,088369;
14/10/2020 10:35:12;23,510518;23,407224;23,949520;13,713301;
14/10/2020 10:35:12;23,510518;23,433047;23,949520;13,708136;
14/10/2020 10:35:12;23,510518;23,433047;23,949520;13,708136;
14/10/2020 10:35:12;23,510518;23,433047;23,923696;13,702971;
14/10/2020 10:35:12;23,510518;23,433047;23,949520;13,702971;
14/10/2020 10:35:12;23,510518;23,433047;23,923696;13,697807;
14/10/2020 10:35:12;23,510518;23,433047;23,949520;12,809474;
14/10/2020 10:35:12;23,510518;23,407224;23,923696;10,774571;
14/10/2020 10:35:12;23,510518;23,433047;23,923696;11,497633;
14/10/2020 10:35:12;23,510518;23,433047;23,949520;13,677148;
14/10/2020 10:35:12;23,510518;23,433047;23,949520;13,594512;
14/10/2020 10:35:12;23,536342;23,407224;23,949520;13,702971;
14/10/2020 10:35:12;23,536342;23,433047;23,949520;13,702971;
14/10/2020 10:35:12;23,536342;23,458871;23,949520;13,708136;
14/10/2020 10:35:12;23,536342;23,458871;23,923696;13,708136;
14/10/2020 10:35:12;23,536342;23,458871;23,923696;13,713301;
14/10/2020 10:35:12;23,536342;23,484695;23,923696;13,568688;
14/10/2020 10:35:12;23,536342;23,458871;23,897873;10,294252;
14/10/2020 10:35:12;23,536342;23,484695;23,923696;11,115443;
14/10/2020 10:35:12;23,536342;23,484695;23,923696;13,687477;
14/10/2020 10:35:12;23,536342;23,484695;23,923696;13,718466;
14/10/2020 10:35:12;23,536342;23,458871;23,923696;13,713301;
14/10/2020 10:35:12;23,536342;23,458871;23,923696;13,702971;
14/10/2020 10:35:12;23,562166;23,458871;23,923696;13,702971;
14/10/2020 10:35:12;23,562166;23,484695;23,923696;13,692642;
14/10/2020 10:35:12;23,562166;23,433047;23,923696;13,697807;
14/10/2020 10:35:12;23,562166;23,433047;23,923696;12,174212;
14/10/2020 10:35:12;23,562166;23,433047;23,897873;10,320075;
14/10/2020 10:35:12;23,562166;23,433047;23,897873;11,843670;
14/10/2020 10:35:12;23,562166;23,433047;23,897873;13,764948;
14/10/2020 10:35:12;23,562166;23,433047;23,897873;13,780442;
14/10/2020 10:35:12;23,536342;23,433047;23,897873;13,780442;
14/10/2020 10:35:13;23,562166;23,433047;23,897873;13,790772;
14/10/2020 10:35:13;23,562166;23,433047;23,897873;13,795936;
14/10/2020 10:35:13;23,562166;23,433047;23,897873;13,795936;
14/10/2020 10:35:13;23,536342;23,433047;23,897873;13,801101;
14/10/2020 10:35:13;23,536342;23,433047;23,897873;13,713301;
14/10/2020 10:35:13;23,536342;23,433047;23,897873;10,123816;
14/10/2020 10:35:13;23,536342;23,433047;23,897873;11,544116;
14/10/2020 10:35:13;23,536342;23,433047;23,897873;13,801101;
14/10/2020 10:35:13;23,536342;23,433047;23,897873;13,801101;
14/10/2020 10:35:13;23,536342;23,433047;23,897873;13,795936;
14/10/2020 10:35:13;23,536342;23,433047;23,872049;13,790772;
14/10/2020 10:35:13;23,536342;23,433047;23,897873;13,790772;
14/10/2020 10:35:13;23,536342;23,433047;23,897873;13,785607;
14/10/2020 10:35:13;23,536342;23,433047;23,897873;13,785607;
14/10/2020 10:35:13;23,536342;23,433047;23,897873;12,478931;
14/10/2020 10:35:13;23,536342;23,433047;23,897873;10,733254;
14/10/2020 10:35:13;23,510518;23,433047;23,923696;11,425327;
14/10/2020 10:35:13;23,536342;23,484695;23,897873;13,785607;
14/10/2020 10:35:13;23,510518;23,484695;23,897873;13,785607;
14/10/2020 10:35:13;23,536342;23,484695;23,897873;13,780442;
14/10/2020 10:35:13;23,510518;23,484695;23,897873;13,790772;
14/10/2020 10:35:13;23,510518;23,484695;23,897873;13,790772;
14/10/2020 10:35:13;23,536342;23,484695;23,897873;13,801101;
14/10/2020 10:35:13;23,536342;23,484695;23,897873;13,795936;
14/10/2020 10:35:13;23,510518;23,484695;23,897873;13,532535;
14/10/2020 10:35:13;23,536342;23,510518;23,923696;10,500841;
14/10/2020 10:35:13;23,536342;23,510518;23,897873;11,414997;
14/10/2020 10:35:13;23,510518;23,484695;23,897873;13,801101;
14/10/2020 10:35:13;23,510518;23,484695;23,897873;13,801101;
14/10/2020 10:35:13;23,510518;23,381400;23,923696;13,795936;
14/10/2020 10:35:13;23,510518;23,407224;23,897873;13,790772;
14/10/2020 10:35:13;23,510518;23,381400;23,897873;13,790772;
14/10/2020 10:35:13;23,510518;23,381400;23,897873;13,460229;
14/10/2020 10:35:13;23,510518;23,381400;23,872049;13,780442;
14/10/2020 10:35:13;23,510518;23,407224;23,897873;12,664861;
14/10/2020 10:35:13;23,536342;23,407224;23,872049;9,860415;
14/10/2020 10:35:13;23,510518;23,381400;23,897873;12,163883;
14/10/2020 10:35:13;23,510518;23,381400;23,897873;13,780442;
14/10/2020 10:35:13;23,510518;23,381400;23,897873;13,780442;
14/10/2020 10:35:13;23,536342;23,381400;23,897873;13,785607;
14/10/2020 10:35:13;23,510518;23,381400;23,897873;13,790772;
14/10/2020 10:35:13;23,510518;23,484695;23,872049;13,795936;
14/10/2020 10:35:13;23,510518;23,484695;23,897873;13,795936;
14/10/2020 10:35:13;23,510518;23,484695;23,897873;13,801101;
14/10/2020 10:35:13;23,536342;23,484695;23,897873;11,843670;
14/10/2020 10:35:13;23,536342;23,484695;23,897873;10,252934;
14/10/2020 10:35:13;23,510518;23,484695;23,897873;13,103863;
14/10/2020 10:35:13;23,510518;23,484695;23,897873;13,806266;
14/10/2020 10:35:14;23,536342;23,484695;23,897873;13,795936;
14/10/2020 10:35:14;23,510518;23,484695;23,897873;13,728795;
14/10/2020 10:35:14;23,484695;23,484695;23,897873;13,795936;
14/10/2020 10:35:14;23,510518;23,484695;23,897873;13,801101;
14/10/2020 10:35:14;23,510518;23,484695;23,897873;13,155510;
14/10/2020 10:35:14;23,510518;23,433047;23,872049;10,237440;
14/10/2020 10:35:14;23,510518;23,433047;23,872049;11,657740;
14/10/2020 10:35:14;23,510518;23,433047;23,872049;13,801101;
14/10/2020 10:35:14;23,510518;23,458871;23,872049;13,795936;
14/10/2020 10:35:14;23,510518;23,458871;23,872049;13,795936;
14/10/2020 10:35:14;23,510518;23,433047;23,872049;13,790772;
14/10/2020 10:35:14;23,484695;23,433047;23,897873;13,785607;
14/10/2020 10:35:14;23,510518;23,433047;23,897873;13,785607;
14/10/2020 10:35:14;23,510518;23,433047;23,872049;13,780442;
14/10/2020 10:35:14;23,510518;23,433047;23,897873;11,368515;
14/10/2020 10:35:14;23,510518;23,433047;23,872049;10,459523;
14/10/2020 10:35:14;23,510518;23,458871;23,872049;13,036722;
14/10/2020 10:35:14;23,510518;23,458871;23,872049;13,780442;
14/10/2020 10:35:14;23,510518;23,458871;23,872049;13,780442;
14/10/2020 10:35:14;23,510518;23,458871;23,872049;13,785607;
14/10/2020 10:35:14;23,510518;23,484695;23,872049;13,790772;
14/10/2020 10:35:14;23,484695;23,458871;23,872049;13,795936;
14/10/2020 10:35:14;23,484695;23,458871;23,872049;13,801101;
14/10/2020 10:35:14;23,510518;23,458871;23,872049;13,795936;
14/10/2020 10:35:14;23,510518;23,458871;23,872049;11,487304;
14/10/2020 10:35:14;23,510518;23,458871;23,872049;10,123816;
14/10/2020 10:35:14;23,510518;23,458871;23,872049;12,840462;
14/10/2020 10:35:14;23,510518;23,458871;23,872049;13,801101;
14/10/2020 10:35:14;23,510518;23,458871;23,872049;13,801101;
14/10/2020 10:35:14;23,510518;23,458871;23,872049;13,795936;
14/10/2020 10:35:14;23,510518;23,458871;23,872049;13,790772;
14/10/2020 10:35:14;23,510518;23,458871;23,872049;13,785607;
14/10/2020 10:35:14;23,510518;23,458871;23,872049;13,785607;
14/10/2020 10:35:14;23,510518;23,458871;23,872049;13,780442;
14/10/2020 10:35:14;23,510518;23,484695;23,872049;10,790066;
14/10/2020 10:35:14;23,510518;23,458871;23,872049;10,826219;
14/10/2020 10:35:14;23,510518;23,458871;23,872049;13,408582;
14/10/2020 10:35:14;23,510518;23,458871;23,872049;13,785607;
14/10/2020 10:35:14;23,510518;23,458871;23,872049;13,785607;
14/10/2020 10:35:14;23,510518;23,458871;23,872049;13,785607;
14/10/2020 10:35:14;23,510518;23,458871;23,872049;13,795936;
14/10/2020 10:35:14;23,510518;23,458871;23,872049;13,795936;
14/10/2020 10:35:14;23,510518;23,458871;23,872049;13,801101;
14/10/2020 10:35:14;23,510518;23,458871;23,872049;13,801101;
14/10/2020 10:35:14;23,484695;23,458871;23,872049;10,857207;
14/10/2020 10:35:14;23,510518;23,458871;23,872049;10,764242;
14/10/2020 10:35:14;23,510518;23,458871;23,872049;13,341441;
14/10/2020 10:35:15;23,510518;23,458871;23,872049;13,795936;
14/10/2020 10:35:15;23,510518;23,458871;23,872049;13,801101;
14/10/2020 10:35:15;23,510518;23,484695;23,872049;13,790772;
14/10/2020 10:35:15;23,510518;23,458871;23,872049;12,225860;
14/10/2020 10:35:15;23,510518;23,458871;23,872049;13,780442;
14/10/2020 10:35:15;23,510518;23,458871;23,872049;13,780442;
14/10/2020 10:35:15;23,484695;23,510518;23,872049;13,785607;
14/10/2020 10:35:15;23,510518;23,510518;23,872049;13,517041;
14/10/2020 10:35:15;23,510518;23,510518;23,897873;13,780442;
14/10/2020 10:35:15;23,510518;23,510518;23,897873;13,785607;
14/10/2020 10:35:15;23,484695;23,510518;23,897873;13,790772;
14/10/2020 10:35:15;23,484695;23,510518;23,897873;13,795936;
14/10/2020 10:35:15;23,510518;23,510518;23,872049;13,790772;
14/10/2020 10:35:15;23,484695;23,510518;23,897873;13,801101;
14/10/2020 10:35:15;23,510518;23,510518;23,872049;13,801101;
14/10/2020 10:35:15;23,510518;23,510518;23,872049;10,898525;
14/10/2020 10:35:15;23,510518;23,510518;23,897873;10,165134;
14/10/2020 10:35:15;23,510518;23,484695;23,897873;13,222652;
14/10/2020 10:35:15;23,510518;23,484695;23,923696;13,801101;
14/10/2020 10:35:15;23,484695;23,484695;23,923696;13,795936;
14/10/2020 10:35:15;23,510518;23,484695;23,923696;13,795936;
14/10/2020 10:35:15;23,510518;23,484695;23,897873;13,790772;
14/10/2020 10:35:15;23,484695;23,484695;23,923696;13,749454;
14/10/2020 10:35:15;23,510518;23,484695;23,923696;13,708136;
14/10/2020 10:35:15;23,510518;23,484695;23,923696;13,697807;
14/10/2020 10:35:15;23,510518;23,484695;23,923696;11,053467;
14/10/2020 10:35:15;23,484695;23,484695;23,923696;10,159969;
14/10/2020 10:35:15;23,510518;23,484695;23,923696;13,584183;
14/10/2020 10:35:15;23,510518;23,458871;23,923696;13,697807;
14/10/2020 10:35:15;23,510518;23,458871;23,897873;13,697807;
14/10/2020 10:35:15;23,536342;23,458871;23,897873;13,702971;
14/10/2020 10:35:15;23,510518;23,458871;23,897873;13,702971;
14/10/2020 10:35:15;23,510518;23,458871;23,897873;13,708136;
14/10/2020 10:35:15;23,510518;23,458871;23,897873;13,713301;
14/10/2020 10:35:15;23,536342;23,458871;23,897873;13,718466;
14/10/2020 10:35:15;23,510518;23,433047;23,872049;10,945007;
14/10/2020 10:35:15;23,536342;23,433047;23,897873;9,932721;
14/10/2020 10:35:15;23,510518;23,433047;23,897873;13,646159;
14/10/2020 10:35:15;23,510518;23,433047;23,897873;13,713301;
14/10/2020 10:35:15;23,510518;23,458871;23,897873;13,713301;
14/10/2020 10:35:15;23,510518;23,484695;23,897873;13,708136;
14/10/2020 10:35:15;23,510518;23,510518;23,872049;13,702971;
14/10/2020 10:35:15;23,510518;23,510518;23,897873;13,697807;
14/10/2020 10:35:15;23,510518;23,510518;23,897873;13,692642;
14/10/2020 10:35:15;23,510518;23,510518;23,897873;13,640995;
14/10/2020 10:35:15;23,510518;23,484695;23,897873;10,376887;
14/10/2020 10:35:15;23,510518;23,484695;23,897873;11,099949;
14/10/2020 10:35:16;23,510518;23,510518;23,897873;13,687477;
14/10/2020 10:35:16;23,510518;23,510518;23,897873;13,697807;
14/10/2020 10:35:16;23,510518;23,484695;23,897873;13,697807;
14/10/2020 10:35:16;23,510518;23,510518;23,897873;13,702971;
14/10/2020 10:35:16;23,536342;23,510518;23,897873;13,702971;
14/10/2020 10:35:16;23,536342;23,484695;23,897873;10,010192;
14/10/2020 10:35:16;23,510518;23,484695;23,897873;13,713301;
14/10/2020 10:35:16;23,510518;23,510518;23,897873;13,713301;
14/10/2020 10:35:16;23,536342;23,510518;23,897873;10,283922;
14/10/2020 10:35:16;23,510518;23,484695;23,897873;9,844921;
14/10/2020 10:35:16;23,536342;23,510518;23,897873;13,708136;
14/10/2020 10:35:16;23,510518;23,484695;23,872049;13,697807;
14/10/2020 10:35:16;23,536342;23,484695;23,897873;13,702971;
14/10/2020 10:35:16;23,536342;23,510518;23,897873;13,702971;
14/10/2020 10:35:16;23,510518;23,510518;23,872049;13,697807;
14/10/2020 10:35:16;23,536342;23,484695;23,897873;13,692642;
14/10/2020 10:35:16;23,536342;23,484695;23,897873;10,366558;
14/10/2020 10:35:16;23,536342;23,458871;23,872049;11,027643;
14/10/2020 10:35:16;23,536342;23,484695;23,897873;13,475723;
14/10/2020 10:35:16;23,536342;23,458871;23,872049;13,697807;
14/10/2020 10:35:16;23,536342;23,458871;23,872049;13,702971;
14/10/2020 10:35:16;23,536342;23,484695;23,872049;13,702971;
14/10/2020 10:35:16;23,536342;23,458871;23,872049;13,708136;
14/10/2020 10:35:16;23,536342;23,458871;23,897873;13,713301;
14/10/2020 10:35:16;23,536342;23,484695;23,897873;13,713301;
14/10/2020 10:35:16;23,536342;23,484695;23,872049;13,718466;
14/10/2020 10:35:16;23,536342;23,484695;23,872049;10,893360;
14/10/2020 10:35:16;23,536342;23,484695;23,872049;10,521500;
14/10/2020 10:35:16;23,536342;23,484695;23,897873;13,687477;
14/10/2020 10:35:16;23,536342;23,510518;23,897873;13,713301;
14/10/2020 10:35:16;23,536342;23,510518;23,872049;13,708136;
14/10/2020 10:35:16;23,536342;23,510518;23,846225;13,708136;
14/10/2020 10:35:16;23,536342;23,510518;23,846225;13,702971;
14/10/2020 10:35:16;23,510518;23,510518;23,872049;13,702971;
14/10/2020 10:35:16;23,510518;23,510518;23,872049;13,697807;
14/10/2020 10:35:16;23,510518;23,510518;23,872049;13,687477;
14/10/2020 10:35:16;23,510518;23,510518;23,872049;10,629959;
14/10/2020 10:35:16;23,536342;23,510518;23,872049;11,962459;
14/10/2020 10:35:16;23,536342;23,510518;23,872049;13,692642;
14/10/2020 10:35:16;23,536342;23,510518;23,872049;13,697807;
14/10/2020 10:35:16;23,536342;23,510518;23,872049;13,702971;
14/10/2020 10:35:16;23,536342;23,433047;23,872049;13,702971;
14/10/2020 10:35:16;23,536342;23,433047;23,872049;13,708136;
14/10/2020 10:35:16;23,536342;23,458871;23,872049;13,708136;
14/10/2020 10:35:16;23,536342;23,433047;23,872049;13,563524;
14/10/2020 10:35:16;23,536342;23,433047;23,872049;13,496382;
14/10/2020 10:35:16;23,536342;23,433047;23,872049;10,247769;
14/10/2020 10:35:16;23,536342;23,433047;23,872049;11,549280;
14/10/2020 10:35:17;23,536342;23,433047;23,897873;13,718466;
14/10/2020 10:35:17;23,536342;23,433047;23,872049;13,713301;
14/10/2020 10:35:17;23,536342;23,433047;23,897873;13,708136;
14/10/2020 10:35:17;23,536342;23,433047;23,872049;13,708136;
14/10/2020 10:35:17;23,536342;23,433047;23,897873;13,697807;
